

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 25 14:13:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
 27032  001CC6  C19F  F136         	movff	_myPANID,_TxBuffer+2
 27033                           
 27034                           ; BSR set to: 1
 27035                           ;miwi_pro.c: 1559: TxBuffer[3] = myPANID.v[1];
 27036  001CCA  C1A0  F137         	movff	_myPANID+1,_TxBuffer+3
 27037                           
 27038                           ; BSR set to: 1
 27039                           ;miwi_pro.c: 1560: TxBuffer[4] = MACRxPacket.Payload[8];
 27040  001CCE  EE20 F008          	lfsr	2,8
 27041  001CD2  502B               	movf	_MACRxPacket+3,w,c
 27042  001CD4  26D9               	addwf	fsr2l,f,c
 27043  001CD6  502C               	movf	_MACRxPacket+4,w,c
 27044  001CD8  22DA               	addwfc	fsr2h,f,c
 27045  001CDA  50DF               	movf	indf2,w,c
 27046  001CDC  0101               	movlb	1	; () banked
 27047  001CDE  6F38               	movwf	(_TxBuffer+4)& (0+255),b
 27048                           
 27049                           ; BSR set to: 1
 27050                           ;miwi_pro.c: 1561: TxBuffer[5] = MACRxPacket.Payload[9];
 27051  001CE0  EE20 F009          	lfsr	2,9
 27052  001CE4  502B               	movf	_MACRxPacket+3,w,c
 27053  001CE6  26D9               	addwf	fsr2l,f,c
 27054  001CE8  502C               	movf	_MACRxPacket+4,w,c
 27055  001CEA  22DA               	addwfc	fsr2h,f,c
 27056  001CEC  50DF               	movf	indf2,w,c
 27057  001CEE  0101               	movlb	1	; () banked
 27058  001CF0  6F39               	movwf	(_TxBuffer+5)& (0+255),b
 27059                           
 27060                           ; BSR set to: 1
 27061                           ;miwi_pro.c: 1562: TxBuffer[6] = myPANID.v[0];
 27062  001CF2  C19F  F13A         	movff	_myPANID,_TxBuffer+6
 27063                           
 27064                           ; BSR set to: 1
 27065                           ;miwi_pro.c: 1563: TxBuffer[7] = myPANID.v[1];
 27066  001CF6  C1A0  F13B         	movff	_myPANID+1,_TxBuffer+7
 27067                           
 27068                           ; BSR set to: 1
 27069                           ;miwi_pro.c: 1564: TxBuffer[8] = myShortAddress.v[0];
 27070  001CFA  C1A1  F13C         	movff	_myShortAddress,_TxBuffer+8
 27071                           
 27072                           ; BSR set to: 1
 27073                           ;miwi_pro.c: 1565: TxBuffer[9] = myShortAddress.v[1];
 27074  001CFE  C1A2  F13D         	movff	_myShortAddress+1,_TxBuffer+9
 27075                           
 27076                           ; BSR set to: 1
 27077                           ;miwi_pro.c: 1566: TxBuffer[10] = MiWiPROSeqNum++;
 27078  001D02  C025  F13E         	movff	_MiWiPROSeqNum,_TxBuffer+10
 27079                           
 27080                           ; BSR set to: 1
 27081  001D06  2A25               	incf	_MiWiPROSeqNum,f,c
 27082                           
 27083                           ; BSR set to: 1
 27084                           ;miwi_pro.c: 1567: TxBuffer[11] = 0x00;
 27085  001D08  0E00               	movlw	0
 27086  001D0A  0101               	movlb	1	; () banked
 27087  001D0C  6F3F               	movwf	(_TxBuffer+11)& (0+255),b
 27088                           
 27089                           ; BSR set to: 1
 27090                           ;miwi_pro.c: 1568: TxBuffer[12] = 0x42;
 27091  001D0E  0E42               	movlw	66
 27092  001D10  0101               	movlb	1	; () banked
 27093  001D12  6F40               	movwf	(_TxBuffer+12)& (0+255),b
 27094                           
 27095                           ; BSR set to: 1
 27096                           ;miwi_pro.c: 1570: MTP.flags.Val = 0;
 27097  001D14  0E00               	movlw	0
 27098  001D16  0101               	movlb	1	; () banked
 27099  001D18  6F8B               	movwf	_MTP& (0+255),b
 27100                           
 27101                           ; BSR set to: 1
 27102                           ;miwi_pro.c: 1571: MTP.flags.bits.ackReq = 1;
 27103  001D1A  0101               	movlb	1	; () banked
 27104  001D1C  8B8B               	bsf	_MTP& (0+255),5,b
 27105                           
 27106                           ; BSR set to: 1
 27107                           ;miwi_pro.c: 1573: MTP.altDestAddr = 1;
 27108  001D1E  0E01               	movlw	1
 27109  001D20  0101               	movlb	1	; () banked
 27110  001D22  6F8E               	movwf	(_MTP+3)& (0+255),b
 27111                           
 27112                           ; BSR set to: 1
 27113                           ;miwi_pro.c: 1574: MTP.altSrcAddr = 1;
 27114  001D24  0E01               	movlw	1
 27115  001D26  0101               	movlb	1	; () banked
 27116  001D28  6F8F               	movwf	(_MTP+4)& (0+255),b
 27117                           
 27118                           ; BSR set to: 1
 27119                           ;miwi_pro.c: 1575: MTP.DestPANID.Val = myPANID.Val;
 27120  001D2A  C19F  F190         	movff	_myPANID,_MTP+5
 27121  001D2E  C1A0  F191         	movff	_myPANID+1,_MTP+6
 27122                           
 27123                           ; BSR set to: 1
 27124                           ;miwi_pro.c: 1576: MTP.DestAddress = &(MACRxPacket.Payload[8]);
 27125  001D32  0E08               	movlw	8
 27126  001D34  242B               	addwf	_MACRxPacket+3,w,c
 27127  001D36  0101               	movlb	1	; () banked
 27128  001D38  6F8C               	movwf	(_MTP+1)& (0+255),b
 27129  001D3A  0E00               	movlw	0
 27130  001D3C  202C               	addwfc	_MACRxPacket+4,w,c
 27131  001D3E  0101               	movlb	1	; () banked
 27132  001D40  6F8D               	movwf	(_MTP+2)& (0+255),b
 27133                           
 27134                           ; BSR set to: 1
 27135                           ;miwi_pro.c: 1588: MiMAC_SendPacket(MTP, TxBuffer, 13);
 27136  001D42  EE21  F08B         	lfsr	2,_MTP
 27137  001D46  EE10  F07E         	lfsr	1,MiMAC_SendPacket@transParam
 27138  001D4A  0E07               	movlw	7
 27139  001D4C                     u25021:
 27140  001D4C  CFDE FFE6          	movff	postinc2,postinc1
 27141  001D50  2EE8               	decfsz	wreg,f,c
 27142  001D52  D7FC               	goto	u25021
 27143  001D54  0101               	movlb	1	; () banked
 27144  001D56  0E01               	movlw	high _TxBuffer
 27145  001D58  0100               	movlb	0	; () banked
 27146  001D5A  6F86               	movwf	(MiMAC_SendPacket@MACPayload+1)& (0+255),b
 27147  001D5C  0101               	movlb	1	; () banked
 27148  001D5E  0E34               	movlw	low _TxBuffer
 27149  001D60  0100               	movlb	0	; () banked
 27150  001D62  6F85               	movwf	MiMAC_SendPacket@MACPayload& (0+255),b
 27151  001D64  0E0D               	movlw	13
 27152  001D66  0100               	movlb	0	; () banked
 27153  001D68  6F87               	movwf	MiMAC_SendPacket@MACPayloadLen& (0+255),b
 27154  001D6A  ECE2  F046         	call	_MiMAC_SendPacket	;wreg free
 27155                           
 27156                           ;miwi_pro.c: 1589: }
 27157                           ;miwi_pro.c: 1590: break;
 27158  001D6E  EF7A  F01A         	goto	l1264
 27159  001D72                     l20229:
 27160                           
 27161                           ;miwi_pro.c: 1594: {
 27162                           ;miwi_pro.c: 1595: if( MACRxPacket.Payload[11+2] == currentChannel )
 27163  001D72  503C               	movf	_currentChannel,w,c
 27164  001D74  EE20  F02B         	lfsr	2,_MACRxPacket+3
 27165  001D78  EE10 F00D          	lfsr	1,13
 27166  001D7C  50DE               	movf	postinc2,w,c
 27167  001D7E  26E1               	addwf	fsr1l,f,c
 27168  001D80  50DD               	movf	postdec2,w,c
 27169  001D82  22E2               	addwfc	fsr1h,f,c
 27170  001D84  62E7               	cpfseq	indf1,c
 27171  001D86  EF7A  F01A         	goto	l1264
 27172                           
 27173                           ;miwi_pro.c: 1596: {
 27174                           ;miwi_pro.c: 1597: FrequencyAgilityInfo.FA_StatTick = MiWi_TickGet();
 27175  001D8A  ECF6  F068         	call	_MiWi_TickGet	;wreg free
 27176  001D8E  C060  F187         	movff	?_MiWi_TickGet,_FrequencyAgilityInfo+5
 27177  001D92  C061  F188         	movff	?_MiWi_TickGet+1,_FrequencyAgilityInfo+6
 27178  001D96  C062  F189         	movff	?_MiWi_TickGet+2,_FrequencyAgilityInfo+7
 27179  001D9A  C063  F18A         	movff	?_MiWi_TickGet+3,_FrequencyAgilityInfo+8
 27180                           
 27181                           ;miwi_pro.c: 1598: FrequencyAgilityInfo.status.bits.ChangeChannel = 1;
 27182  001D9E  0101               	movlb	1	; () banked
 27183  001DA0  8382               	bsf	_FrequencyAgilityInfo& (0+255),1,b
 27184                           
 27185                           ; BSR set to: 1
 27186                           ;miwi_pro.c: 1599: FrequencyAgilityInfo.status.bits.SuggestChannel = MACRxPacket.Payload
      +                          [11+3];
 27187  001DA2  EE20 F00E          	lfsr	2,14
 27188  001DA6  502B               	movf	_MACRxPacket+3,w,c
 27189  001DA8  26D9               	addwf	fsr2l,f,c
 27190  001DAA  502C               	movf	_MACRxPacket+4,w,c
 27191  001DAC  22DA               	addwfc	fsr2h,f,c
 27192  001DAE  50DF               	movf	indf2,w,c
 27193  001DB0  0100               	movlb	0	; () banked
 27194  001DB2  6FAF               	movwf	??_MiWiPROTasks& (0+255),b
 27195  001DB4  0100               	movlb	0	; () banked
 27196  001DB6  47AF               	rlncf	??_MiWiPROTasks& (0+255),f,b
 27197  001DB8  47AF               	rlncf	??_MiWiPROTasks& (0+255),f,b
 27198  001DBA  47AF               	rlncf	??_MiWiPROTasks& (0+255),f,b
 27199  001DBC  0101               	movlb	1	; () banked
 27200  001DBE  5182               	movf	_FrequencyAgilityInfo& (0+255),w,b
 27201  001DC0  0100               	movlb	0	; () banked
 27202  001DC2  19AF               	xorwf	??_MiWiPROTasks& (0+255),w,b
 27203  001DC4  0B07               	andlw	-249
 27204  001DC6  19AF               	xorwf	??_MiWiPROTasks& (0+255),w,b
 27205  001DC8  0101               	movlb	1	; () banked
 27206  001DCA  6F82               	movwf	_FrequencyAgilityInfo& (0+255),b
 27207  001DCC  EF7A  F01A         	goto	l1264
 27208  001DD0                     l1417:
 27209                           
 27210                           ;miwi_pro.c: 1605: {
 27211                           ;miwi_pro.c: 1606: MiWiPROStateMachine.bits.Resynning = 0;
 27212  001DD0  9C26               	bcf	_MiWiPROStateMachine,6,c
 27213                           
 27214                           ;miwi_pro.c: 1607: }
 27215                           ;miwi_pro.c: 1608: break;
 27216  001DD2  EF7A  F01A         	goto	l1264
 27217  001DD6                     l20239:
 27218  001DD6  EE20 F00C          	lfsr	2,12
 27219  001DDA  502B               	movf	_MACRxPacket+3,w,c
 27220  001DDC  26D9               	addwf	fsr2l,f,c
 27221  001DDE  502C               	movf	_MACRxPacket+4,w,c
 27222  001DE0  22DA               	addwfc	fsr2h,f,c
 27223  001DE2  50DF               	movf	indf2,w,c
 27224                           
 27225                           ; Switch size 1, requested type "space"
 27226                           ; Number of cases is 14, Range of values is 16 to 179
 27227                           ; switch strategies available:
 27228                           ; Name         Instructions Cycles
 27229                           ; simple_byte           43    22 (average)
 27230                           ;	Chosen strategy is simple_byte
 27231  001DE4  0A10               	xorlw	16	; case 16
 27232  001DE6  B4D8               	btfsc	status,2,c
 27233  001DE8  EF6B  F004         	goto	l1303
 27234  001DEC  0A01               	xorlw	1	; case 17
 27235  001DEE  B4D8               	btfsc	status,2,c
 27236  001DF0  D5A1               	goto	l20087
 27237  001DF2  0A51               	xorlw	81	; case 64
 27238  001DF4  B4D8               	btfsc	status,2,c
 27239  001DF6  D7BD               	goto	l20229
 27240  001DF8  0A01               	xorlw	1	; case 65
 27241  001DFA  B4D8               	btfsc	status,2,c
 27242  001DFC  D751               	goto	l20183
 27243  001DFE  0A03               	xorlw	3	; case 66
 27244  001E00  B4D8               	btfsc	status,2,c
 27245  001E02  D7E6               	goto	l1417
 27246  001E04  0AE2               	xorlw	226	; case 160
 27247  001E06  B4D8               	btfsc	status,2,c
 27248  001E08  EF9F  F006         	goto	l19703
 27249  001E0C  0A01               	xorlw	1	; case 161
 27250  001E0E  B4D8               	btfsc	status,2,c
 27251  001E10  EFC2  F009         	goto	l19869
 27252  001E14  0A03               	xorlw	3	; case 162
 27253  001E16  B4D8               	btfsc	status,2,c
 27254  001E18  EFCE  F00A         	goto	l19953
 27255  001E1C  0A01               	xorlw	1	; case 163
 27256  001E1E  B4D8               	btfsc	status,2,c
 27257  001E20  D40E               	goto	l19977
 27258  001E22  0A07               	xorlw	7	; case 164
 27259  001E24  B4D8               	btfsc	status,2,c
 27260  001E26  D442               	goto	l19993
 27261  001E28  0A14               	xorlw	20	; case 176
 27262  001E2A  B4D8               	btfsc	status,2,c
 27263  001E2C  D663               	goto	l20143
 27264  001E2E  0A01               	xorlw	1	; case 177
 27265  001E30  B4D8               	btfsc	status,2,c
 27266  001E32  D68E               	goto	l20151
 27267  001E34  0A03               	xorlw	3	; case 178
 27268  001E36  B4D8               	btfsc	status,2,c
 27269  001E38  D6C0               	goto	l20159
 27270  001E3A  0A01               	xorlw	1	; case 179
 27271  001E3C  B4D8               	btfsc	status,2,c
 27272  001E3E  D719               	goto	l20179
 27273  001E40  EF7A  F01A         	goto	l1264
 27274  001E44                     l20241:
 27275                           
 27276                           ;miwi_pro.c: 1619: else
 27277                           ;miwi_pro.c: 1620: {
 27278                           ;miwi_pro.c: 1622: if( (AcknowledgementSeq == MACRxPacket.Payload[11-1]) &&
 27279                           ;miwi_pro.c: 1623: (sourceShortAddress.Val == AcknowledgementAddr.Val) )
 27280  001E44  0101               	movlb	1	; () banked
 27281  001E46  51E4               	movf	_AcknowledgementSeq& (0+255),w,b
 27282  001E48  EE20  F02B         	lfsr	2,_MACRxPacket+3
 27283  001E4C  EE10 F00A          	lfsr	1,10
 27284  001E50  50DE               	movf	postinc2,w,c
 27285  001E52  26E1               	addwf	fsr1l,f,c
