

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 11 15:25:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
  5282  004C0E  0103               	movlb	3	; () banked
  5283  004C10  51F3               	movf	main@i& (0+255),w,b
  5284  004C12  0D0E               	mullw	14
  5285  004C14  0E03               	movlw	3
  5286  004C16  26F3               	addwf	prodl,f,c
  5287  004C18  0E00               	movlw	0
  5288  004C1A  22F4               	addwfc	prodh,f,c
  5289  004C1C  0102               	movlb	2	; () banked
  5290  004C1E  0E28               	movlw	low _ConnectionTable
  5291  004C20  24F3               	addwf	prodl,w,c
  5292  004C22  6ED9               	movwf	fsr2l,c
  5293  004C24  0102               	movlb	2	; () banked
  5294  004C26  0E02               	movlw	high _ConnectionTable
  5295  004C28  20F4               	addwfc	prodh,w,c
  5296  004C2A  6EDA               	movwf	fsr2h,c
  5297  004C2C  0101               	movlb	1	; () banked
  5298  004C2E  EE10 F001          	lfsr	1,1
  5299  004C32  0101               	movlb	1	; () banked
  5300  004C34  5103               	movf	(_rxMessage+3)& (0+255),w,b
  5301  004C36  26E1               	addwf	fsr1l,f,c
  5302  004C38  0101               	movlb	1	; () banked
  5303  004C3A  5104               	movf	(_rxMessage+4)& (0+255),w,b
  5304  004C3C  22E2               	addwfc	fsr1h,f,c
  5305  004C3E  50E7               	movf	indf1,w,c
  5306  004C40  62DF               	cpfseq	indf2,c
  5307  004C42  D019               	goto	l24290
  5308                           
  5309                           ; BSR set to: 1
  5310  004C44  0103               	movlb	3	; () banked
  5311  004C46  51F3               	movf	main@i& (0+255),w,b
  5312  004C48  0D0E               	mullw	14
  5313  004C4A  0E02               	movlw	2
  5314  004C4C  26F3               	addwf	prodl,f,c
  5315  004C4E  0E00               	movlw	0
  5316  004C50  22F4               	addwfc	prodh,f,c
  5317  004C52  0102               	movlb	2	; () banked
  5318  004C54  0E28               	movlw	low _ConnectionTable
  5319  004C56  24F3               	addwf	prodl,w,c
  5320  004C58  6ED9               	movwf	fsr2l,c
  5321  004C5A  0102               	movlb	2	; () banked
  5322  004C5C  0E02               	movlw	high _ConnectionTable
  5323  004C5E  20F4               	addwfc	prodh,w,c
  5324  004C60  6EDA               	movwf	fsr2h,c
  5325  004C62  C103  FFE1         	movff	_rxMessage+3,fsr1l
  5326  004C66  C104  FFE2         	movff	_rxMessage+4,fsr1h
  5327  004C6A  50E7               	movf	indf1,w,c
  5328  004C6C  62DF               	cpfseq	indf2,c
  5329  004C6E  D003               	goto	l24290
  5330                           
  5331                           ; BSR set to: 2
  5332                           ;main.c: 529: {
  5333                           ;main.c: 530: ConnectionEntry = i;
  5334  004C70  C3F3  F127         	movff	main@i,_ConnectionEntry
  5335                           
  5336                           ;main.c: 532: break;
  5337  004C74  D006               	goto	l24294
  5338  004C76                     l24290:
  5339  004C76  0103               	movlb	3	; () banked
  5340  004C78  2BF3               	incf	main@i& (0+255),f,b
  5341  004C7A                     L6:
  5342                           
  5343                           ; BSR set to: 3
  5344  004C7A  0E09               	movlw	9
  5345  004C7C  0103               	movlb	3	; () banked
  5346  004C7E  65F3               	cpfsgt	main@i& (0+255),b
  5347  004C80  D7B5               	goto	l24282
  5348  004C82                     l24294:
  5349                           
  5350                           ;main.c: 533: }
  5351                           ;main.c: 534: }
  5352                           ;main.c: 535: }
  5353                           ;main.c: 536: }
  5354                           ;main.c: 537: MiApp_DiscardMessage();
  5355  004C82  ECF9  F06C         	call	_MiApp_DiscardMessage	;wreg free
  5356  004C86                     l24296:
  5357                           
  5358                           ;main.c: 538: }
  5359                           ;main.c: 539: if(pktCMD == 2)
  5360  004C86  0103               	movlb	3	; () banked
  5361  004C88  51EE               	movf	main@pktCMD& (0+255),w,b
  5362  004C8A  0A02               	xorlw	2
  5363  004C8C  A4D8               	btfss	status,2,c
  5364  004C8E  D01E               	goto	l24310
  5365                           
  5366                           ; BSR set to: 3
  5367                           ;main.c: 540: {
  5368                           ;main.c: 541: {TxData = 11;};
  5369  004C90  0E0B               	movlw	11
  5370  004C92  0101               	movlb	1	; () banked
  5371  004C94  6F2F               	movwf	_TxData& (0+255),b
  5372                           
  5373                           ; BSR set to: 1
  5374                           ;main.c: 542: TxBuffer[TxData++] = 2;
  5375  004C96  0101               	movlb	1	; () banked
  5376  004C98  512F               	movf	_TxData& (0+255),w,b
  5377  004C9A  0D01               	mullw	1
  5378  004C9C  0101               	movlb	1	; () banked
  5379  004C9E  0E34               	movlw	low _TxBuffer
  5380  004CA0  24F3               	addwf	prodl,w,c
  5381  004CA2  6ED9               	movwf	fsr2l,c
  5382  004CA4  0101               	movlb	1	; () banked
  5383  004CA6  0E01               	movlw	high _TxBuffer
  5384  004CA8  20F4               	addwfc	prodh,w,c
  5385  004CAA  6EDA               	movwf	fsr2h,c
  5386  004CAC  0E02               	movlw	2
  5387  004CAE  6EDF               	movwf	indf2,c
  5388                           
  5389                           ; BSR set to: 1
  5390  004CB0  0101               	movlb	1	; () banked
  5391  004CB2  2B2F               	incf	_TxData& (0+255),f,b
  5392                           
  5393                           ; BSR set to: 1
  5394                           ;main.c: 543: MiApp_UnicastConnection(ConnectionEntry, 0);
  5395  004CB4  0E00               	movlw	0
  5396  004CB6  0100               	movlb	0	; () banked
  5397  004CB8  6FE9               	movwf	MiApp_UnicastConnection@SecEn& (0+255),b
  5398  004CBA  0101               	movlb	1	; () banked
  5399  004CBC  5127               	movf	_ConnectionEntry& (0+255),w,b
  5400  004CBE  ECC6  F057         	call	_MiApp_UnicastConnection
  5401                           
  5402                           ;main.c: 545: RangeDemo();
  5403  004CC2  EC51  F03C         	call	_RangeDemo	;wreg free
  5404                           
  5405                           ;main.c: 546: result = 1;
  5406  004CC6  0E01               	movlw	1
  5407  004CC8  0103               	movlb	3	; () banked
  5408  004CCA  6FEC               	movwf	main@result& (0+255),b
  5409  004CCC                     l24310:
  5410                           
  5411                           ; BSR set to: 3
  5412                           ;main.c: 547: }
  5413                           ;main.c: 549: if((switch_val == 1) && (menu_choice == 0))
  5414  004CCC  0103               	movlb	3	; () banked
  5415  004CCE  05ED               	decf	main@switch_val_977& (0+255),w,b
  5416  004CD0  A4D8               	btfss	status,2,c
  5417  004CD2  D0FF               	goto	l24390
  5418                           
  5419                           ; BSR set to: 3
  5420  004CD4  0103               	movlb	3	; () banked
  5421  004CD6  67EF               	tstfsz	main@menu_choice& (0+255),b
  5422  004CD8  D0FC               	goto	l24390
  5423                           
  5424                           ; BSR set to: 3
  5425                           ;main.c: 550: {
  5426                           ;main.c: 551: uint8_t NumberOfConnections = 0;
  5427  004CDA  0E00               	movlw	0
  5428  004CDC  0103               	movlb	3	; () banked
  5429  004CDE  6FEA               	movwf	main@NumberOfConnections& (0+255),b
  5430                           
  5431                           ;main.c: 554: ConnectionEntry = 0;
  5432  004CE0  0E00               	movlw	0
  5433  004CE2  0101               	movlb	1	; () banked
  5434  004CE4  6F27               	movwf	_ConnectionEntry& (0+255),b
  5435                           
  5436                           ;main.c: 556: for(i = 0; i < 10; i++)
  5437  004CE6  0E00               	movlw	0
  5438  004CE8  0103               	movlb	3	; () banked
  5439  004CEA  6FF3               	movwf	main@i& (0+255),b
  5440  004CEC  D026               	goto	L7
  5441  004CEE                     l24320:
  5442                           
  5443                           ; BSR set to: 3
  5444                           ;main.c: 557: {
  5445                           ;main.c: 558: if((ConnectionTable[i].status.bits.isValid) && (ConnectionTable[i].status.
      +                          bits.isFamily))
  5446  004CEE  0103               	movlb	3	; () banked
  5447  004CF0  51F3               	movf	main@i& (0+255),w,b
  5448  004CF2  0D0E               	mullw	14
  5449  004CF4  0E0C               	movlw	12
  5450  004CF6  26F3               	addwf	prodl,f,c
  5451  004CF8  0E00               	movlw	0
  5452  004CFA  22F4               	addwfc	prodh,f,c
  5453  004CFC  0102               	movlb	2	; () banked
  5454  004CFE  0E28               	movlw	low _ConnectionTable
  5455  004D00  24F3               	addwf	prodl,w,c
  5456  004D02  6ED9               	movwf	fsr2l,c
  5457  004D04  0102               	movlb	2	; () banked
  5458  004D06  0E02               	movlw	high _ConnectionTable
  5459  004D08  20F4               	addwfc	prodh,w,c
  5460  004D0A  6EDA               	movwf	fsr2h,c
  5461  004D0C  AEDF               	btfss	indf2,7,c
  5462  004D0E  D013               	goto	l316
  5463                           
  5464                           ; BSR set to: 2
  5465  004D10  0103               	movlb	3	; () banked
  5466  004D12  51F3               	movf	main@i& (0+255),w,b
  5467  004D14  0D0E               	mullw	14
  5468  004D16  0E0C               	movlw	12
  5469  004D18  26F3               	addwf	prodl,f,c
  5470  004D1A  0E00               	movlw	0
  5471  004D1C  22F4               	addwfc	prodh,f,c
  5472  004D1E  0102               	movlb	2	; () banked
  5473  004D20  0E28               	movlw	low _ConnectionTable
  5474  004D22  24F3               	addwf	prodl,w,c
  5475  004D24  6ED9               	movwf	fsr2l,c
  5476  004D26  0102               	movlb	2	; () banked
  5477  004D28  0E02               	movlw	high _ConnectionTable
  5478  004D2A  20F4               	addwfc	prodh,w,c
  5479  004D2C  6EDA               	movwf	fsr2h,c
  5480  004D2E  AADF               	btfss	indf2,5,c
  5481  004D30  D002               	goto	l316
  5482                           
  5483                           ; BSR set to: 2
  5484                           ;main.c: 559: NumberOfConnections++;
  5485  004D32  0103               	movlb	3	; () banked
  5486  004D34  2BEA               	incf	main@NumberOfConnections& (0+255),f,b
  5487  004D36                     l316:
  5488  004D36  0103               	movlb	3	; () banked
  5489  004D38  2BF3               	incf	main@i& (0+255),f,b
  5490  004D3A                     L7:
  5491                           
  5492                           ; BSR set to: 3
  5493  004D3A  0E09               	movlw	9
  5494  004D3C  0103               	movlb	3	; () banked
  5495  004D3E  65F3               	cpfsgt	main@i& (0+255),b
  5496  004D40  D7D6               	goto	l24320
  5497                           
  5498                           ; BSR set to: 3
  5499                           ;main.c: 560: }
  5500                           ;main.c: 561: if(NumberOfConnections > 1)
  5501                           
  5502                           ; BSR set to: 3
  5503  004D42  0E01               	movlw	1
  5504  004D44  0103               	movlb	3	; () banked
  5505  004D46  65EA               	cpfsgt	main@NumberOfConnections& (0+255),b
  5506  004D48  D0A6               	goto	l24378
  5507                           
  5508                           ; BSR set to: 3
  5509                           ;main.c: 562: {
  5510                           ;main.c: 563: bool result = 0;
  5511  004D4A  0E00               	movlw	0
  5512  004D4C  0103               	movlb	3	; () banked
  5513  004D4E  6FE5               	movwf	main@result_981& (0+255),b
  5514                           
  5515                           ;main.c: 564: uint8_t ConnectionsCount = 0;
  5516  004D50  0E00               	movlw	0
